------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
26                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
    (-)         (-)         (-)         (-)         (-)         (-)    
 0.002990    0.002188    0.000842    0.002188    0.002990    0.000842  
---------------------- DISTRIBUTED PROPERTIES---------------------------------
 0.000000000000000e+00
 6.740375994200792e+09  2.653738591926117e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.484466830081474e+08
 2.653738582893916e+06  6.729088765395921e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.898502166520424e+07
 0.000000000000000e+00  0.000000000000000e+00  4.605108160360474e+10 -1.092494742142223e+09  1.882909730285156e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.092494742144614e+09  1.496290126379659e+11 -2.258146616523726e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.882909730079662e+07 -2.258146616748253e+07  1.497290959164146e+11  0.000000000000000e+00
 1.484466830080836e+08  3.898502166540279e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.748918304803288e+10

 3.127402115542414e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.393195471060494e+01
 0.000000000000000e+00  3.127402115542414e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.322793103531325e-01
 0.000000000000000e+00  0.000000000000000e+00  3.127402115542414e+03 -7.393195471060494e+01  2.322793103531325e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.393195471060494e+01  1.016797632220900e+04  1.068313073410617e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.322793103531325e-01  1.068313073410617e+00  1.016628442721007e+04  0.000000000000000e+00
 7.393195471060494e+01 -2.322793103531325e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.033426074941909e+04

 1.000000000000000e-02
 6.384592445510168e+09 -3.764006474385026e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -9.380715854721366e+07
-3.764006474550692e+05  6.388480690310746e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.660826493565775e+07
